model,bootstrap_iter,c_index_td,brier_h10,brier_h20,brier_h30,ibs
Random Survival Forest (Tuned),69,0.6627166992673429,0.09566865007796285,0.13688910782650748,0.16036321830894723,0.11335349293496845
Random Survival Forest (Tuned),70,0.6676922013274337,0.09581369364800786,0.13409287806734094,0.15921919573629342,0.11291924301723069
Random Survival Forest (Tuned),71,0.668136628957748,0.09288848683841053,0.1307790662064067,0.1572754348743365,0.1106057746637879
Random Survival Forest (Tuned),72,0.6753391097081651,0.09634364107768892,0.13436686141925383,0.15778685981219104,0.11288897654253476
Random Survival Forest (Tuned),73,0.6728658994283765,0.08850458664449314,0.1274662120576773,0.1526979492322603,0.10705040590671243
Random Survival Forest (Tuned),74,0.6713399469114909,0.09037279595850502,0.13195553013331354,0.15824999836501144,0.1101034765603502
Random Survival Forest (Tuned),75,0.6737834264009177,0.09395281495808291,0.13179028706973947,0.15598091545337134,0.11097234272500704
Random Survival Forest (Tuned),76,0.6777595770841155,0.09332647167700722,0.1310067174655269,0.15830311782143766,0.11111892750450605
Random Survival Forest (Tuned),77,0.683008155885747,0.09660593908069057,0.13164958230652546,0.15465494758046286,0.11204055339375169
Random Survival Forest (Tuned),78,0.6691379669549338,0.09284753366871713,0.1317320178616499,0.15639011233928585,0.11043492405669457
Random Survival Forest (Tuned),79,0.6731571758207906,0.09435434004788591,0.13388782532610582,0.15916911642145407,0.11251518107956834
Random Survival Forest (Tuned),80,0.6789679108883501,0.09713594640409542,0.13465780513715736,0.16063691759748105,0.11449295749356445
Random Survival Forest (Tuned),81,0.6789820542011513,0.0936565361443195,0.13152363001544104,0.1566009650938937,0.11122891482960673
Random Survival Forest (Tuned),82,0.6657679601718488,0.09476972252811496,0.13684085377723906,0.16192295168276644,0.11443596575630756
Random Survival Forest (Tuned),83,0.6755981880257165,0.09546564274839638,0.13722475192722416,0.15840654716482885,0.11376794184275321
Random Survival Forest (Tuned),84,0.6680633676509091,0.0972265507107944,0.1371741285042789,0.16105164763636953,0.11519037586515338
Random Survival Forest (Tuned),85,0.6774146921151327,0.09294677669536151,0.13190792659298978,0.15614948475112037,0.11058366152859209
Random Survival Forest (Tuned),86,0.6675912343212206,0.09387488407994612,0.13463875531516206,0.1567056843593843,0.11169930878098114
Random Survival Forest (Tuned),87,0.6768532293384593,0.09475429608938897,0.13117348749028282,0.15525084589486246,0.11049050692501622
Random Survival Forest (Tuned),88,0.6724919855895394,0.09573053672712695,0.1333141086756899,0.15898474624314493,0.11242664054592523
Random Survival Forest (Tuned),89,0.6784681773110887,0.09195220559403137,0.13050557175514857,0.1557763383237545,0.10998270247777521
Random Survival Forest (Tuned),90,0.6618708575839939,0.09328037941775028,0.13064513177207962,0.15525345807712,0.10901213894019218
Random Survival Forest (Tuned),91,0.6665618716712121,0.09467758447981448,0.133471645511555,0.1577262974453426,0.11202340405151043
Random Survival Forest (Tuned),92,0.6778966479838835,0.09180210805025313,0.12942054772820444,0.15453700404822004,0.10915144032623729
Random Survival Forest (Tuned),93,0.6748667747683437,0.0965052442979677,0.1351973040753282,0.1596748738058951,0.11320677211579785
Random Survival Forest (Tuned),94,0.6750260122954286,0.09484229351118084,0.13419247655328959,0.16020264962173209,0.11293378175107688
Random Survival Forest (Tuned),95,0.6690364330340183,0.09401582436776176,0.13151876558647452,0.15690578157802795,0.11008301261353562
Random Survival Forest (Tuned),96,0.6823603018135254,0.0957904594903866,0.13171216071007788,0.1567711835798159,0.11231617972776146
Random Survival Forest (Tuned),97,0.6740159202710264,0.0886511062063227,0.12820556226815294,0.15361700654124807,0.10694880659849773
Random Survival Forest (Tuned),98,0.6729225484858632,0.09739008296883872,0.13699554301429065,0.1627857965919913,0.11522183104365456
Random Survival Forest (Tuned),99,0.6790672711686546,0.0943308550253521,0.12997856906294755,0.15417306417942686,0.11001354592078816
Random Survival Forest (Tuned),100,0.6779559346284145,0.09657994077632634,0.13460312095404697,0.15819928041230447,0.11343665905778018
Random Survival Forest (Tuned),101,0.6788365037084362,0.09155011713401609,0.12832452990761278,0.15249331584912723,0.10865524397205888
Random Survival Forest (Tuned),102,0.6648816009353093,0.09262016272100619,0.1319444636322746,0.15690475277150265,0.11029960586290675
Random Survival Forest (Tuned),103,0.6863446702001653,0.091473699895472,0.12622204906874876,0.15221743552546108,0.10716263071272947
Random Survival Forest (Tuned),104,0.6786724238921478,0.09294953494962206,0.12974289205842096,0.15420370606607364,0.10933533251570554
Random Survival Forest (Tuned),105,0.6818486433165347,0.09601442855243761,0.13459651207291623,0.15667376087056512,0.1129051559498939
Random Survival Forest (Tuned),106,0.6743675293122556,0.09463728495483878,0.13277326325242622,0.1568631572146199,0.11151996563894877
Random Survival Forest (Tuned),107,0.6851018637462146,0.09169698194493749,0.12596645477062351,0.15098598231475988,0.1080021156718335
Random Survival Forest (Tuned),108,0.6784099879928989,0.09052495962947658,0.12814933370608578,0.15212172235096183,0.10810005939775888
Random Survival Forest (Tuned),109,0.6769103544262792,0.09625573253428911,0.13332279133383282,0.15934627423484307,0.11344597160197732
Random Survival Forest (Tuned),110,0.6671364987594184,0.09719911935041085,0.13646934884691947,0.16273582711494833,0.11472745906282784
Random Survival Forest (Tuned),111,0.6691431964566724,0.09693460358716913,0.13413729154460524,0.15922018169077132,0.11307082779911587
Random Survival Forest (Tuned),112,0.6709501172174317,0.09656098866321046,0.13583147305317791,0.1615783096665073,0.11404710792347496
Random Survival Forest (Tuned),113,0.6756899726659378,0.09330585551669401,0.13241074833246702,0.1554357395782383,0.11094870757805092
Random Survival Forest (Tuned),114,0.6740220497817567,0.09264870177294329,0.13081884470446092,0.15409569707016807,0.10904788461766249
Random Survival Forest (Tuned),115,0.6698178381022919,0.09710425543640602,0.13397102267689665,0.15758710315865526,0.1129933310359832
Random Survival Forest (Tuned),116,0.663807453284784,0.09399209939677627,0.13553849689000244,0.1587503800412861,0.11199629565998734
Random Survival Forest (Tuned),117,0.6645890134142158,0.09306184939458839,0.1318166570336693,0.1548642567167566,0.11010349846924031
Random Survival Forest (Tuned),118,0.6529629950086623,0.09432801957048968,0.13138788479423077,0.15649751665121442,0.1113630287891055
Random Survival Forest (Tuned),119,0.6709184937837546,0.09652804844960217,0.13367793923694246,0.15779010657370843,0.11276035768590219
Random Survival Forest (Tuned),120,0.675502413468391,0.0951107813979792,0.13351663313291234,0.1575432827876181,0.11265903688420857
Random Survival Forest (Tuned),121,0.6704053716871823,0.0956982835248419,0.13420388139270972,0.15708424170510443,0.11183836553415932
Random Survival Forest (Tuned),122,0.6706018310145679,0.09480798320582892,0.13615985239325704,0.15972888788006878,0.11394773642198984
Random Survival Forest (Tuned),123,0.672331299129104,0.095235038021102,0.13506605886056425,0.15885087216899407,0.1127522747099101
Random Survival Forest (Tuned),124,0.6724912742717769,0.0931776263069902,0.13097346673766874,0.15792169102958123,0.1102131261294996
Random Survival Forest (Tuned),125,0.6767637325077792,0.09694096571520283,0.13652718535325978,0.15904448292106935,0.11410449177798268
Random Survival Forest (Tuned),126,0.6764026100647373,0.09192316643439938,0.1291067593253039,0.15569158387032303,0.10992878172384139
Random Survival Forest (Tuned),127,0.6679859845893329,0.09610626336920507,0.13509966134438323,0.15952127964219434,0.11382011742121004
Random Survival Forest (Tuned),128,0.672913865500489,0.09462967975450814,0.132978977572613,0.15797129818648867,0.11193151946880417
Random Survival Forest (Tuned),129,0.671267349447595,0.09682715544030777,0.13500712530283251,0.1591182621138656,0.11343481539934339
Random Survival Forest (Tuned),130,0.6788881968616545,0.09294664475138978,0.13082822604233052,0.1562707829387247,0.11025920148880396
Random Survival Forest (Tuned),131,0.6686614586849181,0.09464633142857268,0.13299681466517052,0.15837967937648054,0.112360698412664
Random Survival Forest (Tuned),132,0.6702472552950084,0.0974165487669947,0.13718365835025145,0.1600860516637875,0.1146495516832132
Random Survival Forest (Tuned),133,0.6755842228794117,0.09608652386902275,0.1318367731896025,0.15624130915073917,0.11148595082548368
Random Survival Forest (Tuned),134,0.6675052675081479,0.09521648484207632,0.13586935699359629,0.15966615745511584,0.11342125499521095
Random Survival Forest (Tuned),135,0.6777371857634319,0.0929912249198234,0.13225208009734268,0.157830748759011,0.11125316237575796
Random Survival Forest (Tuned),136,0.6705558773647355,0.09273571602469703,0.12909792126059708,0.15470015348452826,0.10915027419503687
Random Survival Forest (Tuned),137,0.6853728354876084,0.0947243743880396,0.1333843635353981,0.1570913407433728,0.11280259789997149
Random Survival Forest (Tuned),138,0.6810220640554625,0.0930011141662703,0.13148945809816182,0.1543166191975957,0.11044168989055678
Random Survival Forest (Tuned),139,0.6818398252178169,0.09390775405348002,0.13224118656150619,0.15681943795499184,0.11132892579722908
Random Survival Forest (Tuned),140,0.6619817778884094,0.09395872184369786,0.13340554037195257,0.15698890810178737,0.11125818383536071
Random Survival Forest (Tuned),141,0.6692291928762842,0.09411782710360671,0.13173881042154148,0.15925889738304083,0.1118112193138406
Random Survival Forest (Tuned),142,0.6779552298004673,0.09415040746823365,0.1348718289041269,0.15722985435610745,0.11279721959651327
Random Survival Forest (Tuned),143,0.6661207658021953,0.09489569697169012,0.13408254791943885,0.1589365187425508,0.11263484389643995
Random Survival Forest (Tuned),144,0.6698537854948056,0.09207474260906821,0.13266129097295892,0.1592983663262322,0.11094297510825818
Random Survival Forest (Tuned),145,0.6804199062229761,0.09288157221512759,0.13185573264638942,0.15529821447441092,0.11070936139607489
Random Survival Forest (Tuned),146,0.6699255519358795,0.09441948434147286,0.1345424529038667,0.15775617217550642,0.11248029069386808
Random Survival Forest (Tuned),147,0.6705548522755203,0.09355180765802955,0.1358020677023952,0.15861601388499694,0.11237377331333184
Random Survival Forest (Tuned),148,0.6700674224780298,0.09581984674845703,0.1314353685831099,0.15741457273838175,0.11187151343608912
Random Survival Forest (Tuned),149,0.6754735967232766,0.09455414003676257,0.1363943658739498,0.1618719230701884,0.11392425777218172
Random Survival Forest (Tuned),150,0.6640447974323473,0.09510047839817368,0.1351003859511167,0.15873040519978932,0.11329137925358147
Random Survival Forest (Tuned),151,0.6752380984793028,0.09197225245637773,0.13037126039427327,0.15344483251375815,0.1089818492520351
Random Survival Forest (Tuned),152,0.6780582792818689,0.09571153377187801,0.13272333394315178,0.1574062039400519,0.11203598983652627
Random Survival Forest (Tuned),153,0.6652489050661871,0.09546501193849467,0.13578072818480266,0.16085978992969113,0.11322335853917823
Random Survival Forest (Tuned),154,0.6710956082465713,0.09343705221479519,0.13117196655744684,0.1565097604506165,0.11097265404343455
Random Survival Forest (Tuned),155,0.6740287432942168,0.09680259897398949,0.1341001792237063,0.15991571873581875,0.11433088183831845
Random Survival Forest (Tuned),156,0.6849921017988556,0.09590611242133112,0.133550584683066,0.15792212529894314,0.11342984606321227
Random Survival Forest (Tuned),157,0.6774344121908072,0.09727042786561586,0.13519598228599852,0.1591844844806239,0.11411205479361423
Random Survival Forest (Tuned),158,0.6771537176410435,0.09683525047960691,0.13553114238021438,0.15731297317544568,0.11373416913186535
Random Survival Forest (Tuned),159,0.6721272266193902,0.09559663424126558,0.1350768858131257,0.16018555170691673,0.11325318442300499
Random Survival Forest (Tuned),160,0.6756484443629436,0.10150460876310408,0.13935562188724385,0.16290424158538977,0.11768116368349929
Random Survival Forest (Tuned),161,0.6527362137231777,0.09331778287058567,0.13446375497617402,0.16029495710613162,0.1121289299205849
Random Survival Forest (Tuned),162,0.6792174823381308,0.09358499299635353,0.13102391713920183,0.15745351526914056,0.11163863617145683
Random Survival Forest (Tuned),163,0.6684420102082796,0.09222949973811174,0.12904062003497555,0.15189284163439362,0.10830812836485847
Random Survival Forest (Tuned),164,0.6750393441899197,0.09646583745647883,0.13293988988084943,0.15918982559712744,0.11302138030843095
Random Survival Forest (Tuned),165,0.6739653535082822,0.0935958105758525,0.13127283650421856,0.1574531610078928,0.11098726642056223
Random Survival Forest (Tuned),166,0.6676663244408539,0.09301490137151817,0.13336272166689553,0.15760148368481286,0.11158681047442491
Random Survival Forest (Tuned),167,0.677830134121638,0.09545378755283294,0.13369432029927816,0.15777632686465395,0.1125432043895194
Random Survival Forest (Tuned),168,0.6799062170247305,0.09467768251755072,0.13229201931994278,0.15705825831083087,0.11149715478217179
Random Survival Forest (Tuned),169,0.6604374322572418,0.0936596508847014,0.13207221772236444,0.15833032557307056,0.11136793391908079
Random Survival Forest (Tuned),170,0.6858222850513459,0.09538012458229143,0.13306809606491274,0.15728102861958076,0.11201788205781893
Random Survival Forest (Tuned),171,0.6695714295880991,0.09524624622251836,0.1314484243835149,0.1579856522727631,0.11157340202172211
Random Survival Forest (Tuned),172,0.6743372660795002,0.09183250698725143,0.13008353664157069,0.15484619061626423,0.1090931260913057
Random Survival Forest (Tuned),173,0.6669606837236396,0.09137273955430626,0.13084649603254056,0.1550857005793795,0.1097647988357249
Random Survival Forest (Tuned),174,0.6778106218981416,0.09998515035945256,0.1343727038972463,0.15839070409674882,0.113988083209827
Random Survival Forest (Tuned),175,0.6699139624844161,0.09345647268522006,0.13042217790505295,0.15443660120586514,0.10963122470563652
Random Survival Forest (Tuned),176,0.6667271000551185,0.09299120713094985,0.13401130099302958,0.15931087387001538,0.11164275417367395
Random Survival Forest (Tuned),177,0.6645633615603388,0.09539895978690094,0.13469645804325564,0.15943236966247049,0.11241925978047745
Random Survival Forest (Tuned),178,0.6762510909904434,0.09623572540277954,0.1339391030998571,0.15885155844238524,0.1127080764125274
Random Survival Forest (Tuned),179,0.6761863806116648,0.09594544593033515,0.13179539881007793,0.1559956818566212,0.11124197421722667
Random Survival Forest (Tuned),180,0.6679039277757434,0.0976884925438342,0.1358492779705533,0.1596076145033842,0.11455485397169653
Random Survival Forest (Tuned),181,0.6711776540050792,0.09631338508729392,0.13459502255371747,0.15956706455552946,0.1136829126926512
Random Survival Forest (Tuned),182,0.6676114319154715,0.09724285194305805,0.13673505817410342,0.16144600158993372,0.11493030359826978
Random Survival Forest (Tuned),183,0.6772507150259407,0.09354740656195776,0.13399423301714564,0.15796616188548937,0.11228452597215283
Random Survival Forest (Tuned),184,0.6711885350561241,0.0972097134905584,0.1358446993531646,0.1601367808129858,0.1141422939290018
Random Survival Forest (Tuned),185,0.6648140073346052,0.09319288349312825,0.13324496911151126,0.15831480870219708,0.1108327882794422
Random Survival Forest (Tuned),186,0.6725310485283154,0.10064974262761744,0.13704989104378507,0.16245693247871784,0.1157821486908942
Random Survival Forest (Tuned),187,0.6829387573230654,0.09619092624808473,0.13280095445818071,0.15718385621059744,0.11212731839743055
Random Survival Forest (Tuned),188,0.682757118879373,0.09333985170481203,0.13106338297206113,0.15590768676026362,0.11096900954685361
Random Survival Forest (Tuned),189,0.6799108761910466,0.09240137916198284,0.12860910270254608,0.1533497262244073,0.10846103541594425
Random Survival Forest (Tuned),190,0.6662420512914661,0.09806564709996973,0.13920407639802043,0.1630452578154166,0.11654462226396001
Random Survival Forest (Tuned),191,0.6814236282002573,0.09632960574257347,0.13459205356186518,0.15699712164742163,0.11318201032556492
Random Survival Forest (Tuned),192,0.6737992606399187,0.09377584279457506,0.13288915517474187,0.1553193012007468,0.1115844060738996
Random Survival Forest (Tuned),193,0.6639172849233641,0.0941322004745567,0.13339934278283266,0.15818752223529453,0.11179613843277686
Random Survival Forest (Tuned),194,0.6668479675120094,0.093566286962193,0.13224900508543638,0.15740671714481558,0.1102359079690832
Random Survival Forest (Tuned),195,0.663433748204317,0.09691896105338978,0.13639704305722186,0.16181802068624931,0.11466737929959321
Random Survival Forest (Tuned),196,0.6772297705804567,0.09173309854603054,0.1283427052249334,0.15187569827382116,0.1083910744491725
Random Survival Forest (Tuned),197,0.6667666065056134,0.09637019819001111,0.1363375447076849,0.16093078590620674,0.11410493343935804
Random Survival Forest (Tuned),198,0.6674708454311481,0.0933408253086894,0.1342038849843317,0.15810424212425403,0.11168731929743579
Random Survival Forest (Tuned),199,0.6665762672088845,0.0970317542067475,0.13604192818390345,0.16003608643076614,0.1139351330639469
Random Survival Forest (Tuned),200,0.6675495759711562,0.09638939129385665,0.1357218009713154,0.16085820168522924,0.1134176387397409
Neural-MTLR (Tuned),1,0.644138542684443,0.1010576783324658,0.14037806951692985,0.1667207489716682,0.11882601131745332
Neural-MTLR (Tuned),2,0.6404624364994512,0.09634050158223274,0.13941749478746812,0.1658249119098224,0.11727342481938505
Neural-MTLR (Tuned),3,0.6375761888953502,0.10038358824168002,0.1423231238212599,0.16752258434864148,0.1196960036779028
Neural-MTLR (Tuned),4,0.6501582158461267,0.0996953604478692,0.13819398667751456,0.16171118420149233,0.1166004384363083
Neural-MTLR (Tuned),5,0.6445821914299189,0.09840599799324015,0.13681095446974537,0.16233123631609878,0.11568796952875417
Neural-MTLR (Tuned),6,0.6495293382524417,0.09476506735537485,0.1355874423369223,0.15818443319838468,0.11339792057304365
Neural-MTLR (Tuned),7,0.6430261133196219,0.09856944095619273,0.14027019742568508,0.1683580122192021,0.11832805798532404
Neural-MTLR (Tuned),8,0.6495442272301972,0.09695187160442642,0.1355863092393319,0.16017138614110898,0.1137228125580042
Neural-MTLR (Tuned),9,0.6446628850576485,0.09366956274661749,0.1337704883047374,0.15843814048018057,0.1121634928805873
Neural-MTLR (Tuned),10,0.6378978436676355,0.0935797265671891,0.13417705195995833,0.16144758724626768,0.11338689936237273
Neural-MTLR (Tuned),11,0.6361259862881631,0.09246625076868253,0.13456866559019,0.16244926305671678,0.11278130109221232
Neural-MTLR (Tuned),12,0.642484507262447,0.09970798935954348,0.1409178070199718,0.1656881612954943,0.11791099760374092
Neural-MTLR (Tuned),13,0.6353589597656036,0.09631170374863453,0.13630927320219366,0.16204561852599722,0.11423030589557776
Neural-MTLR (Tuned),14,0.6485955042424939,0.09605966119798397,0.13553940524950295,0.1633321136350991,0.11494938663201343
Neural-MTLR (Tuned),15,0.6351527795540115,0.09847507834575883,0.13834058468399918,0.16226247977251299,0.11678293640363614
Neural-MTLR (Tuned),16,0.6488650784089312,0.10045355519784849,0.14102667613339107,0.16697885143001356,0.11881444832339937
Neural-MTLR (Tuned),17,0.6591827663555266,0.09821670889145301,0.133845278991829,0.15923152535469637,0.11378875057344669
Neural-MTLR (Tuned),18,0.645968077598173,0.09902475020176915,0.13741981848020582,0.16404924916188976,0.11636532928649017
Neural-MTLR (Tuned),19,0.6467687557250896,0.09531964030032289,0.13327701893808694,0.15845496068707968,0.11259669666784125
Neural-MTLR (Tuned),20,0.647080161899171,0.09809050755362192,0.13746299131973758,0.1640345962004531,0.11669720303468545
Neural-MTLR (Tuned),21,0.6451907040819912,0.09469628299139225,0.13122283903816856,0.15736787899704688,0.11109531326046042
Neural-MTLR (Tuned),22,0.6440308316126414,0.09455091724358522,0.13529442860153673,0.16082041123334379,0.11334617084438987
Neural-MTLR (Tuned),23,0.6478037957043544,0.09730841006211592,0.13572639521203236,0.16397817252223953,0.11523095411444823
Neural-MTLR (Tuned),24,0.6485868762675109,0.09341142256935545,0.1365988538229878,0.16161194160391168,0.11370718626387892
Neural-MTLR (Tuned),25,0.6393530938867714,0.09815650764837851,0.13868897562812427,0.16436368998024353,0.11699014407618903
Neural-MTLR (Tuned),26,0.645443166372209,0.09429033721995801,0.131125346913055,0.15743364086003334,0.11207034900548991
Neural-MTLR (Tuned),27,0.6534217929164549,0.09661804911605346,0.13332263083164364,0.1588657604553964,0.11330554950509243
Neural-MTLR (Tuned),28,0.6513468796867157,0.09761425643036616,0.13600349416980578,0.16059735113008727,0.11486283991974176
Neural-MTLR (Tuned),29,0.6451725656951753,0.09928421004560323,0.13647659956871935,0.16269540464832066,0.11633242546458686
Neural-MTLR (Tuned),30,0.6465033747032637,0.0956547389551833,0.13400261156391105,0.15719770082882453,0.1123920281089087
Neural-MTLR (Tuned),31,0.6478851429487188,0.09802790193948321,0.13648484685584597,0.16030724981589276,0.11471323490949135
Neural-MTLR (Tuned),32,0.6441771100910068,0.09911190051977303,0.13841040864038703,0.16227316611782358,0.11671376441169058
Neural-MTLR (Tuned),33,0.6530106459392422,0.09660249798366373,0.13818524396991752,0.1640869101607209,0.11643393721269854
Neural-MTLR (Tuned),34,0.6497791781797497,0.09211583726437501,0.13166450050415948,0.1574646404869444,0.11055302628340317
Neural-MTLR (Tuned),35,0.6508014084959407,0.0982827472549839,0.13560132110175185,0.16148837849821734,0.11549915765288574
Neural-MTLR (Tuned),36,0.645363140559829,0.1026166200446324,0.13999634461971355,0.1645830307947723,0.11871460596973589
Neural-MTLR (Tuned),37,0.6372391264200358,0.09720888680361021,0.1382069047797297,0.16321496411225453,0.11577857779176304
Neural-MTLR (Tuned),38,0.632284704145193,0.09519762169174273,0.13524739109693235,0.161309305692725,0.1133913937425468
Neural-MTLR (Tuned),39,0.642641085958708,0.09793664129484671,0.14047902180175148,0.16549221376216552,0.1177218426670912
Neural-MTLR (Tuned),40,0.6492923925105151,0.09498812264574755,0.13379762369570514,0.15931224816691913,0.11276540061169275
Neural-MTLR (Tuned),41,0.6476519581642833,0.09220473763549823,0.13417914314179746,0.1580051774183916,0.11188858491372368
Neural-MTLR (Tuned),42,0.6433796751955132,0.09732461089194429,0.1376641385290241,0.16328564275696822,0.11564601337475282
Neural-MTLR (Tuned),43,0.6452869956933865,0.10007729559123059,0.13989610683140744,0.16575577573815972,0.11791158833615797
Neural-MTLR (Tuned),44,0.6423369301904617,0.09652124342931552,0.13803513111634919,0.16413027098214125,0.11583976513889119
Neural-MTLR (Tuned),45,0.6509965337385186,0.0940321979973669,0.13206281837457431,0.15836083953098387,0.11155494840907423
Neural-MTLR (Tuned),46,0.6443966828875825,0.09638668930556524,0.13798834664385642,0.164076068269219,0.11601530696465076
Neural-MTLR (Tuned),47,0.6494059242532134,0.09818592184773596,0.1377079580210224,0.16165786828430728,0.11627027865907474
Neural-MTLR (Tuned),48,0.6433554829582352,0.09728649919090732,0.13802943033799914,0.16523384211780423,0.116517017989682
Neural-MTLR (Tuned),49,0.6460249415784157,0.1006735112983676,0.1397306112076267,0.16578899484639276,0.11851507399564845
Neural-MTLR (Tuned),50,0.6499158223981235,0.09699018248632994,0.1336366338056615,0.1587616383168298,0.11370373106174912
Neural-MTLR (Tuned),51,0.645195729333957,0.09466760011779622,0.13547368526687995,0.16116628326122923,0.11399017631392382
Neural-MTLR (Tuned),52,0.6406972576258563,0.0985434799548983,0.1396584373583783,0.16155278869037723,0.11677904439966916
Neural-MTLR (Tuned),53,0.6356158749533147,0.09874322910311578,0.14025085664590012,0.16517429221691868,0.1169157430110513
Neural-MTLR (Tuned),54,0.6478730742433146,0.09453890682182202,0.13164161419730377,0.15868181701884942,0.11159116427168314
Neural-MTLR (Tuned),55,0.6412390272538909,0.09875646993208972,0.13708500971097454,0.16397870014593183,0.11618594661737103
Neural-MTLR (Tuned),56,0.6441496051322653,0.09986797187239702,0.14059932059745545,0.1662074556074853,0.1188318418201031
Neural-MTLR (Tuned),57,0.6388637447200733,0.09702673180941632,0.13538279425639752,0.15951304237043196,0.11434730057024554
Neural-MTLR (Tuned),58,0.648202587209252,0.09905597550216234,0.13865573158098815,0.16411292528293941,0.11708876737166087
Neural-MTLR (Tuned),59,0.6348019559767284,0.09769819546427658,0.1399732127799225,0.16500076384456805,0.11645258961455947
Neural-MTLR (Tuned),60,0.6332587706830787,0.09751396569629031,0.1383062839912437,0.16315715487580226,0.1159145065720789
Neural-MTLR (Tuned),61,0.647330336014285,0.09563189831049787,0.13448191254582645,0.1615621995409392,0.11438021326859277
Neural-MTLR (Tuned),62,0.6375632178763414,0.09740330485313614,0.13700359225052447,0.1642616195054963,0.11612765828771016
Neural-MTLR (Tuned),63,0.6488943287528376,0.09859717593124519,0.13988639963206517,0.16596549864134644,0.11827983353267989
Neural-MTLR (Tuned),64,0.6471224883604835,0.10108121105985411,0.14190566357801832,0.1672441987546838,0.11976503215967306
Neural-MTLR (Tuned),65,0.6441475018019159,0.09933849297901653,0.13817274595647028,0.16269668652682315,0.11734229332446525
Neural-MTLR (Tuned),66,0.6513649816037707,0.09705862828976164,0.13426148081018638,0.1610253375173739,0.11460201838323855
Neural-MTLR (Tuned),67,0.6420621631848391,0.09474640719979288,0.13291494348460398,0.15969379984993606,0.11288875337594571
Neural-MTLR (Tuned),68,0.6477986284533445,0.09696803572247956,0.13487554320545941,0.16057172299913358,0.11441356915858171
Neural-MTLR (Tuned),69,0.6480292906597658,0.10190260981097356,0.14305973562507077,0.16900965255194342,0.12015392347839955
Neural-MTLR (Tuned),70,0.6511811655306978,0.09728072275270834,0.13756220766853355,0.16143621998787058,0.11543993269336324
Neural-MTLR (Tuned),71,0.6484046246644252,0.09664484786520221,0.13838307973970299,0.16344717700592848,0.11570892436536627
Neural-MTLR (Tuned),72,0.6419858437142917,0.09644811095387623,0.1383747122396898,0.16369361605189092,0.11607058960477835
Neural-MTLR (Tuned),73,0.6447075384253309,0.09808448832848977,0.1379769887364125,0.16133088734082943,0.11624226976703345
Neural-MTLR (Tuned),74,0.6519259585029076,0.09680368720198058,0.13567461193734362,0.1615632771966441,0.11464587762914268
Neural-MTLR (Tuned),75,0.6431620164290812,0.09437596940734778,0.13686517838152848,0.16249201758707502,0.11387527959741443
Neural-MTLR (Tuned),76,0.6351238555641536,0.09560973570346075,0.13595564497011778,0.161942926302574,0.11408743092473347
Neural-MTLR (Tuned),77,0.6433419395802426,0.09653995655505186,0.1367763747459342,0.16242448690819683,0.1149839138952914
Neural-MTLR (Tuned),78,0.6470570814614219,0.09391133080361505,0.13052382646198732,0.15733230937516796,0.1112714986495346
Neural-MTLR (Tuned),79,0.6500038343770481,0.09593568660159685,0.13392209251289244,0.15883735130992155,0.11371549062018893
Neural-MTLR (Tuned),80,0.6441792261780254,0.10124302688438021,0.13677370406939737,0.1614373954828894,0.1167875148618031
Neural-MTLR (Tuned),81,0.6492465781589555,0.10130583062380018,0.13782008538642337,0.16432237797275112,0.1181920618905824
Neural-MTLR (Tuned),82,0.6453896558094956,0.09857963475445408,0.13420575592514267,0.159258626366996,0.11416345779136136
Neural-MTLR (Tuned),83,0.6461440020594813,0.09750858642242714,0.13894304090063433,0.16530265751893505,0.116710127874496
Neural-MTLR (Tuned),84,0.6491010824814093,0.1010274531639861,0.1379963717227811,0.16208697867839472,0.11674506364474141
Neural-MTLR (Tuned),85,0.6513819517298087,0.09717630111516218,0.1342658142784704,0.16170734372783657,0.11449904325911195
Neural-MTLR (Tuned),86,0.6394954350800494,0.09082781211124824,0.13167857426732055,0.15809433847574886,0.11092260928460712
Neural-MTLR (Tuned),87,0.640657030182968,0.09934978154945157,0.13982704726726927,0.16459816441114064,0.11786889212696451
Neural-MTLR (Tuned),88,0.6455778398803559,0.09286475351599267,0.13450652660013648,0.16007700970709737,0.11258725628093175
Neural-MTLR (Tuned),89,0.645424357170565,0.0970660995109176,0.13855019531666785,0.1652378504296908,0.1159661361845768
Neural-MTLR (Tuned),90,0.6588716962126602,0.09755081662619201,0.13458005700813128,0.15852973862406966,0.11408897145926247
Neural-MTLR (Tuned),91,0.6487040606199704,0.09568910559383735,0.1347875649997923,0.1591326977884501,0.11287327462622226
Neural-MTLR (Tuned),92,0.643937145366707,0.09875934925433136,0.1380786089607544,0.16106072492936666,0.11610874490719794
Neural-MTLR (Tuned),93,0.6481572365836853,0.09736950676178652,0.1353979119927595,0.16006352367538554,0.11435129357701483
Neural-MTLR (Tuned),94,0.6516762106808744,0.09271361524639618,0.13645360781222646,0.160810677749069,0.11437301507376027
Neural-MTLR (Tuned),95,0.6502570573320426,0.0955086458512852,0.13853038670587722,0.1647594678824641,0.11630340635257543
Neural-MTLR (Tuned),96,0.6483111444421163,0.09918247772388296,0.13902054314929427,0.16176718344676508,0.1170554072864848
Neural-MTLR (Tuned),97,0.6360406959887437,0.09571458497504078,0.13436746350408724,0.16070294447856692,0.11365407470732566
